Data,432 - Taxa de juros - Meta Selic definida pelo Copom - % a.a.
01/10/2020,2
02/10/2020,2
03/10/2020,2
04/10/2020,2
05/10/2020,2
06/10/2020,2
07/10/2020,2
08/10/2020,2
09/10/2020,2
10/10/2020,2
11/10/2020,2
12/10/2020,2
13/10/2020,2
14/10/2020,2
15/10/2020,2
16/10/2020,2
17/10/2020,2
18/10/2020,2
19/10/2020,2
20/10/2020,2
21/10/2020,2
22/10/2020,2
23/10/2020,2
24/10/2020,2
25/10/2020,2
26/10/2020,2
27/10/2020,2
28/10/2020,2
29/10/2020,2
30/10/2020,2
31/10/2020,2
01/11/2020,2
02/11/2020,2
03/11/2020,2
04/11/2020,2
05/11/2020,2
06/11/2020,2
07/11/2020,2
08/11/2020,2
09/11/2020,2
10/11/2020,2
11/11/2020,2
12/11/2020,2
13/11/2020,2
14/11/2020,2
15/11/2020,2
16/11/2020,2
17/11/2020,2
18/11/2020,2
19/11/2020,2
20/11/2020,2
21/11/2020,2
22/11/2020,2
23/11/2020,2
24/11/2020,2
25/11/2020,2
26/11/2020,2
27/11/2020,2
28/11/2020,2
29/11/2020,2
30/11/2020,2
01/12/2020,2
02/12/2020,2
03/12/2020,2
04/12/2020,2
05/12/2020,2
06/12/2020,2
07/12/2020,2
08/12/2020,2
09/12/2020,2
10/12/2020,2
11/12/2020,2
12/12/2020,2
13/12/2020,2
14/12/2020,2
15/12/2020,2
16/12/2020,2
17/12/2020,2
18/12/2020,2
19/12/2020,2
20/12/2020,2
21/12/2020,2
22/12/2020,2
23/12/2020,2
24/12/2020,2
25/12/2020,2
26/12/2020,2
27/12/2020,2
28/12/2020,2
29/12/2020,2
30/12/2020,2
31/12/2020,2
01/01/2021,2
02/01/2021,2
03/01/2021,2
04/01/2021,2
05/01/2021,2
06/01/2021,2
07/01/2021,2
08/01/2021,2
09/01/2021,2
10/01/2021,2
11/01/2021,2
12/01/2021,2
13/01/2021,2
14/01/2021,2
15/01/2021,2
16/01/2021,2
17/01/2021,2
18/01/2021,2
19/01/2021,2
20/01/2021,2
21/01/2021,2
22/01/2021,2
23/01/2021,2
24/01/2021,2
25/01/2021,2
26/01/2021,2
27/01/2021,2
28/01/2021,2
29/01/2021,2
30/01/2021,2
31/01/2021,2
01/02/2021,2
02/02/2021,2
03/02/2021,2
04/02/2021,2
05/02/2021,2
06/02/2021,2
07/02/2021,2
08/02/2021,2
09/02/2021,2
10/02/2021,2
11/02/2021,2
12/02/2021,2
13/02/2021,2
14/02/2021,2
15/02/2021,2
16/02/2021,2
17/02/2021,2
18/02/2021,2
19/02/2021,2
20/02/2021,2
21/02/2021,2
22/02/2021,2
23/02/2021,2
24/02/2021,2
25/02/2021,2
26/02/2021,2
27/02/2021,2
28/02/2021,2
01/03/2021,2
02/03/2021,2
03/03/2021,2
04/03/2021,2
05/03/2021,2
06/03/2021,2
07/03/2021,2
08/03/2021,2
09/03/2021,2
10/03/2021,2
11/03/2021,2
12/03/2021,2
13/03/2021,2
14/03/2021,2
15/03/2021,2
16/03/2021,2
17/03/2021,2
18/03/2021,"2,75"
19/03/2021,"2,75"
20/03/2021,"2,75"
21/03/2021,"2,75"
22/03/2021,"2,75"
23/03/2021,"2,75"
24/03/2021,"2,75"
25/03/2021,"2,75"
26/03/2021,"2,75"
27/03/2021,"2,75"
28/03/2021,"2,75"
29/03/2021,"2,75"
30/03/2021,"2,75"
31/03/2021,"2,75"
01/04/2021,"2,75"
02/04/2021,"2,75"
03/04/2021,"2,75"
04/04/2021,"2,75"
05/04/2021,"2,75"
06/04/2021,"2,75"
07/04/2021,"2,75"
08/04/2021,"2,75"
09/04/2021,"2,75"
10/04/2021,"2,75"
11/04/2021,"2,75"
12/04/2021,"2,75"
13/04/2021,"2,75"
14/04/2021,"2,75"
15/04/2021,"2,75"
16/04/2021,"2,75"
17/04/2021,"2,75"
18/04/2021,"2,75"
19/04/2021,"2,75"
20/04/2021,"2,75"
21/04/2021,"2,75"
22/04/2021,"2,75"
23/04/2021,"2,75"
24/04/2021,"2,75"
25/04/2021,"2,75"
26/04/2021,"2,75"
27/04/2021,"2,75"
28/04/2021,"2,75"
29/04/2021,"2,75"
30/04/2021,"2,75"
01/05/2021,"2,75"
02/05/2021,"2,75"
